tp1_s,tp2_s,tp3_s,tp4_s,tp5_s,tp6_s,tp7_s,tp8_s,tp9_s,tp10_s,tp11_s,tp12_s,tp13_s,tp14_s,tp15_s,tp16_s,tp17_s
4.62,4.02,3.61,4.39,3.92,4.13,3.8,3.99,3.73,4.34,4.27,4.22,4.82,4.88,4.7,2.4,4.63
6.22,6.27,5.67,6.68,6.09,5.82,6.06,5.56,5.33,6.08,6.76,6.18,5.7,6.23,6.31,6.05,6.31
7.62,8.08,7.34,8.08,7.21,6.84,7.54,6.67,6.64,8.29,8.95,7.83,7.69,7.46,7.35,7.93,8.72
4.71,4.46,4.45,4.45,3.6,3.56,4.99,4.75,3.97,4.77,4.5,4.61,4.59,5.31,4.44,2.26,4.06
5.18,5.09,4.35,3.45,2.48,3.54,2.97,4.05,3.59,3.98,4.6,4.96,4.5,4.21,2.95,2.54,2.75
5.8,5.81,5.3,5.29,5.01,5.08,6.05,5.36,5.04,6.67,6.6,6.1,5.35,5.38,5.21,5.48,6.2
9.82,10.17,9.57,9.61,8.87,8.92,9.81,8.62,8.78,10.85,10.9,9.97,9.32,9.08,9.31,9.63,9.97
5.98,5.2,5.69,5.05,4.69,4.34,4.55,5.41,5.64,5.42,4.91,5.02,5.24,5.48,5.18,4.82,5.49
6.85,6.66,6.39,6.56,5.84,5.77,6.85,6.37,5.71,7.0,7.02,6.63,6.44,6.94,6.28,5.64,6.24
3.99,3.59,2.5,2.83,2.0,2.07,3.31,2.68,2.58,4.23,3.56,3.29,3.24,3.56,2.93,1.0,3.21
6.67,6.66,5.39,6.21,5.44,4.77,6.68,5.31,4.72,8.29,8.32,6.62,6.19,5.43,5.5,6.39,7.6
10.31,10.37,9.34,10.26,9.14,8.59,10.14,8.7,8.08,11.7,11.53,10.35,9.63,9.4,9.09,10.26,10.9
7.79,7.69,6.22,7.11,5.96,5.75,7.54,6.11,5.35,9.51,9.05,7.33,7.12,5.9,6.05,7.94,8.53
7.35,8.06,6.84,8.19,7.29,6.52,7.4,5.94,6.35,8.6,9.42,7.81,7.4,6.41,6.91,8.09,9.19
7.73,8.24,7.68,8.36,7.4,6.9,7.99,6.79,6.87,8.66,8.79,7.61,7.35,6.9,7.28,7.74,8.52
4.56,4.5,4.1,4.05,3.35,3.41,4.08,4.01,3.56,4.05,3.78,4.13,4.28,4.79,3.65,1.29,2.66
6.28,5.98,5.8,5.55,4.79,4.73,5.79,5.71,5.22,6.38,6.59,6.17,5.63,5.9,5.62,4.9,5.61
6.38,6.09,5.71,6.33,4.99,5.14,6.42,6.01,5.03,6.55,6.61,6.06,5.84,5.67,5.78,5.63,5.52
10.34,10.71,10.05,10.48,9.92,9.38,10.79,9.21,9.03,11.89,11.67,10.73,9.94,9.62,10.04,10.26,11.03
7.81,8.14,7.79,7.95,7.29,7.0,7.61,6.9,6.58,8.69,8.88,7.99,7.48,8.08,7.63,7.63,8.34
7.75,8.32,7.6,8.4,7.38,6.92,8.42,6.81,6.74,9.41,9.93,8.48,7.61,7.82,7.62,8.01,9.14
9.27,8.99,8.67,8.78,7.76,8.16,9.17,9.28,8.6,9.01,9.31,9.1,8.84,10.11,8.93,7.62,7.96
6.89,6.85,6.44,6.72,6.37,6.31,6.89,6.44,5.85,7.66,6.99,6.72,6.87,6.95,6.73,5.89,5.89
3.83,3.69,2.68,3.02,2.35,2.19,3.39,2.62,1.72,4.27,4.66,3.58,3.16,2.92,2.71,2.84,4.69
8.64,9.31,8.09,9.76,8.72,8.05,8.74,7.48,7.71,9.68,10.44,9.13,8.85,8.55,7.84,9.21,10.15
5.27,5.31,4.8,5.1,4.36,4.03,5.01,4.43,3.82,5.45,5.93,4.86,4.9,4.95,4.59,4.59,5.91
5.81,5.38,4.88,4.83,4.1,3.97,5.41,5.0,4.37,5.86,5.67,5.07,4.86,5.1,4.97,3.41,4.16
5.87,5.72,5.09,5.27,4.16,4.21,5.65,5.24,4.58,6.03,6.11,5.38,5.43,5.17,4.45,4.29,4.77
7.13,7.15,6.61,7.0,5.98,5.98,7.08,6.39,5.76,7.9,7.82,7.03,6.77,7.18,6.43,6.23,6.99
6.67,6.69,6.64,6.88,5.9,5.95,6.93,6.53,5.98,7.34,7.63,6.89,6.49,7.04,6.36,6.56,6.78
5.27,5.85,5.31,5.51,4.63,4.52,5.36,4.62,4.3,5.65,6.41,5.31,5.11,5.33,4.88,5.32,6.24
7.52,8.02,6.97,7.45,6.39,6.48,7.8,7.17,6.13,7.86,8.34,7.52,7.37,7.87,7.19,6.43,6.78
9.34,9.45,9.06,9.14,8.12,7.92,9.28,7.97,8.02,10.57,10.69,9.21,9.02,8.26,8.71,9.62,10.2
4.42,4.29,3.45,3.57,2.72,3.14,3.95,3.71,2.82,4.96,5.25,4.37,4.21,3.42,3.05,3.54,4.77
6.99,6.79,6.26,6.22,5.52,5.83,6.35,6.58,6.14,6.59,6.76,6.73,6.49,6.5,6.05,6.37,6.27
7.28,7.23,6.66,6.97,6.41,6.11,7.17,6.57,5.83,8.28,8.45,7.49,6.88,6.91,6.39,6.86,7.54
9.81,10.21,8.48,9.47,8.55,8.11,9.38,8.79,8.12,10.35,11.45,9.96,9.43,8.29,8.79,10.45,10.62
4.75,4.72,3.93,4.01,3.88,3.95,5.1,3.96,3.19,5.66,5.29,4.23,4.08,4.06,3.88,3.39,5.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.5,0.0,0.0
9.49,9.9,7.83,8.67,7.84,6.95,9.01,7.93,7.25,10.44,11.78,9.74,9.28,7.75,8.37,10.05,10.66
7.63,7.19,7.26,8.05,7.11,6.05,7.31,6.97,6.33,7.75,7.67,6.8,6.81,7.58,6.97,7.07,8.2
5.79,5.89,5.14,5.37,4.65,4.43,5.89,4.63,4.4,6.96,7.61,6.26,5.74,5.27,5.33,5.89,7.39
7.99,8.38,7.58,8.26,7.33,6.97,8.61,6.68,6.54,10.12,10.35,8.84,7.86,7.42,7.56,8.63,9.58
8.91,9.26,8.85,9.73,8.77,8.36,9.44,8.37,8.24,10.41,10.43,9.65,8.89,9.53,8.92,8.89,9.57
7.91,8.07,7.63,8.05,7.11,6.89,7.83,7.28,6.93,8.53,8.69,8.1,7.81,8.38,7.64,7.36,8.0
5.21,5.27,4.17,4.58,4.09,3.76,4.71,4.04,3.54,5.57,5.74,4.55,4.47,4.79,3.97,2.65,4.67
8.22,8.38,8.01,7.76,7.69,7.58,8.16,7.58,7.22,8.91,8.59,8.3,7.89,7.98,7.89,8.43,8.24
8.44,8.64,8.35,8.89,8.19,7.56,8.72,7.67,7.57,9.85,10.12,9.02,8.34,8.75,8.12,8.38,9.3
9.51,9.59,8.65,9.27,8.24,8.06,9.6,8.74,7.86,10.35,11.28,9.95,9.65,9.15,8.96,9.85,10.35
5.71,5.9,5.38,5.67,5.07,4.88,5.32,4.93,4.54,5.31,5.61,5.09,5.33,5.05,5.37,4.61,5.5
8.61,8.58,7.97,8.51,7.63,7.58,8.27,8.2,7.11,7.87,8.65,8.33,8.4,8.76,8.41,7.22,7.43
7.25,6.52,6.34,6.49,6.53,5.88,6.64,6.45,6.25,6.67,6.76,6.44,6.22,6.94,6.82,6.01,6.43
12.67,12.57,12.55,12.54,12.26,11.96,12.9,12.22,11.78,13.56,13.21,12.78,12.36,12.36,12.52,12.01,12.36
5.76,5.65,5.29,5.47,4.63,4.45,5.95,5.38,4.62,5.97,6.0,5.53,5.36,5.97,5.62,4.04,5.16
6.39,6.35,6.07,6.35,5.5,5.43,6.45,6.09,5.57,6.38,6.49,6.31,6.22,6.5,5.95,4.84,5.65
8.38,8.22,7.48,6.98,4.93,6.99,7.88,8.41,7.91,7.52,7.95,7.13,7.98,8.74,7.89,6.32,6.47
6.08,5.57,4.84,5.12,4.14,3.86,5.24,4.93,4.36,6.1,6.15,5.38,4.87,4.88,4.2,3.48,4.57
6.12,5.92,5.61,5.78,5.53,5.22,6.37,5.94,5.09,6.06,5.93,5.74,5.75,6.17,5.86,4.47,5.31
5.9,6.01,5.31,5.81,5.0,4.55,5.39,4.72,4.26,5.95,6.13,5.51,5.7,5.56,5.34,3.77,5.95
10.51,10.61,9.84,10.49,9.77,9.7,11.08,10.1,9.33,11.61,11.31,10.44,10.09,10.48,10.08,10.01,10.22
5.45,5.58,4.77,5.35,4.79,4.73,5.3,4.58,4.59,6.02,6.18,5.32,5.11,4.76,5.11,5.38,6.04
5.2,5.19,4.89,4.47,4.52,3.88,5.18,4.7,4.25,5.48,5.9,4.83,4.69,4.98,4.3,4.62,5.64
10.85,10.97,10.24,10.64,10.02,9.81,10.71,10.09,9.42,12.02,11.62,10.88,10.32,10.61,10.01,10.5,10.78
3.48,3.45,2.26,3.0,2.3,2.24,2.81,3.0,1.87,3.79,3.86,3.0,3.06,2.64,2.63,2.24,4.16
4.24,4.21,3.35,3.79,3.27,3.47,4.2,3.42,3.02,4.32,4.25,4.04,3.63,4.27,3.51,2.39,3.89
6.31,6.39,5.19,6.39,5.17,4.55,6.33,4.8,4.79,7.51,7.87,6.21,6.03,4.75,4.9,6.24,7.79
7.77,7.66,7.03,7.19,6.38,6.44,7.83,7.12,6.29,8.78,8.31,7.71,7.48,7.3,6.59,6.97,7.43
5.97,5.99,5.79,6.06,5.04,5.02,5.71,5.43,4.93,5.71,5.83,5.65,5.62,6.48,5.63,4.06,5.26
5.38,5.27,4.49,4.96,3.94,3.89,5.18,5.09,3.71,5.11,6.03,4.98,4.8,4.59,4.5,4.73,5.28
5.36,5.22,4.32,4.43,3.74,3.61,4.98,4.33,4.08,5.89,5.86,5.04,4.46,4.27,4.15,3.11,4.68
8.04,8.18,7.3,7.89,6.94,6.46,8.21,6.48,6.5,9.1,9.61,8.1,7.73,6.86,6.8,7.77,9.09
4.78,4.66,4.13,4.42,3.54,3.51,4.01,3.98,3.73,5.31,5.2,4.47,4.21,4.45,3.63,2.25,4.29
7.06,7.11,6.47,6.66,5.93,5.71,6.92,6.02,5.35,8.11,8.1,6.96,6.61,6.92,6.1,6.7,7.42
6.82,6.64,5.53,5.96,5.18,4.94,6.8,5.34,4.81,7.87,7.9,6.79,6.41,5.7,5.77,6.23,7.12
14.95,14.68,14.97,14.91,14.81,14.53,14.84,14.71,14.38,14.15,14.02,13.83,14.29,14.29,13.94,13.78,13.78
8.32,8.62,7.56,8.3,7.11,6.78,7.85,7.46,6.74,8.95,10.07,8.74,8.61,7.98,7.9,8.61,9.27
3.77,3.59,3.19,3.04,2.3,2.18,3.53,3.12,2.37,3.19,2.46,3.26,3.44,3.81,2.59,0.0,2.81
8.11,7.84,7.46,7.21,6.4,6.65,7.52,7.75,7.78,8.32,8.03,8.16,7.64,7.53,7.32,7.2,7.0
7.26,7.4,6.52,6.8,6.01,5.71,7.6,5.89,5.64,8.2,8.44,7.26,6.8,6.59,6.09,6.71,8.05
5.81,5.91,5.62,6.24,5.7,5.84,7.09,5.7,4.82,6.81,6.99,5.81,5.54,6.52,6.05,5.53,6.53
5.54,5.45,4.91,5.8,5.15,5.2,5.77,4.95,4.41,6.6,6.31,5.16,5.09,4.76,5.46,5.79,7.0
9.02,9.14,8.87,9.56,8.46,8.3,9.11,8.56,8.04,9.36,9.81,9.29,8.58,9.39,8.53,7.82,8.79
9.0,9.28,8.43,9.28,8.03,7.57,9.16,7.67,7.55,10.76,10.66,9.25,9.13,8.32,8.19,9.13,9.75
9.87,10.16,9.01,9.51,9.19,8.72,9.74,9.36,8.84,10.22,10.58,9.57,9.17,8.83,9.26,9.44,9.58
10.0,10.58,9.8,10.38,9.78,8.87,10.33,8.94,8.93,11.67,11.51,11.03,10.83,10.12,9.7,10.35,11.04
7.89,7.86,7.12,7.96,7.06,6.61,7.78,6.86,6.13,8.66,8.78,7.75,7.6,6.9,6.96,7.72,7.16
6.87,6.4,5.55,5.7,4.98,5.39,5.54,6.13,5.82,6.37,6.58,6.5,6.23,5.94,5.05,5.02,5.31
4.84,4.82,3.7,4.17,2.98,3.07,5.08,4.2,3.17,5.45,5.48,4.26,4.21,3.91,3.33,3.94,4.51
11.38,11.5,10.9,11.63,10.79,10.54,11.78,10.92,10.34,12.58,12.59,11.56,11.1,11.5,11.06,10.95,11.34
5.42,4.9,4.27,4.76,4.16,4.01,5.15,4.78,4.17,5.8,5.3,4.99,5.05,4.6,4.12,4.42,4.88
6.91,6.94,6.22,6.59,5.87,5.44,7.07,5.7,5.36,7.83,7.9,7.02,6.55,5.57,5.8,6.76,7.97
5.66,5.99,5.51,6.06,5.39,4.85,5.42,4.64,4.46,6.05,6.67,5.58,5.29,4.98,5.17,5.58,6.75
5.15,5.12,3.68,4.0,4.07,3.57,5.06,4.12,3.59,5.61,6.15,4.54,4.16,3.71,3.96,4.61,5.04
10.88,11.19,11.0,11.5,10.59,10.29,11.72,10.42,10.34,12.02,12.1,11.49,10.89,11.65,11.22,10.56,11.25
5.39,5.43,4.88,5.05,4.51,4.15,5.17,4.56,4.28,6.0,6.23,5.42,4.77,5.07,4.71,4.43,5.82
5.43,5.6,4.81,4.93,4.45,4.1,5.27,4.1,3.86,6.07,6.29,5.22,4.79,4.59,4.35,4.33,5.79
7.16,7.3,6.72,7.15,6.43,6.16,7.52,6.41,6.02,8.28,8.18,7.39,7.22,6.66,6.52,7.06,7.85
3.99,4.17,3.6,4.54,3.65,3.3,3.83,3.44,3.41,3.88,3.78,3.81,3.85,4.0,3.7,2.85,3.98
4.91,4.8,3.85,3.77,3.15,3.05,4.95,4.26,3.24,5.21,5.38,4.21,4.06,4.32,3.75,3.43,4.07
5.03,4.93,5.21,5.28,4.13,4.03,4.69,4.89,4.34,5.37,5.54,4.64,4.71,4.62,4.81,4.02,5.47
10.28,10.01,9.43,9.13,8.65,9.05,9.76,10.1,10.35,10.88,10.66,10.8,9.88,9.98,9.51,9.75,9.53
9.19,9.06,8.47,8.77,7.72,7.61,8.29,8.01,7.77,9.67,9.34,8.98,8.53,8.63,7.94,7.88,7.74
6.41,6.38,5.25,6.0,5.06,5.04,6.14,5.07,4.5,7.86,8.67,7.08,6.2,5.3,4.96,6.14,7.72
11.94,12.22,12.12,12.22,11.85,11.49,11.85,11.21,11.24,12.33,12.21,11.9,11.87,11.53,11.83,11.76,12.03
1.98,1.42,1.36,1.79,0.9,2.06,2.16,2.4,2.04,2.78,2.65,2.29,1.13,1.39,1.98,1.4,1.33
9.5,9.74,8.97,9.61,8.83,8.45,9.37,8.01,7.93,11.09,11.18,9.95,9.18,9.03,8.94,9.94,10.73
8.95,9.25,8.08,9.26,8.2,7.76,9.15,7.87,7.72,10.27,10.58,9.33,8.61,8.21,7.85,9.19,9.84
12.55,12.29,12.14,12.24,11.94,11.65,12.47,11.78,11.39,13.37,12.86,12.29,12.17,12.27,12.01,11.79,11.9
5.97,5.71,5.29,5.1,5.72,6.17,6.49,6.16,5.63,6.1,5.68,5.49,5.27,5.48,6.16,6.52,6.6
6.41,6.1,4.94,5.53,4.79,4.43,6.39,4.92,4.16,7.46,7.52,6.21,5.84,5.52,5.04,5.58,7.12
4.64,4.17,2.43,4.27,3.65,2.55,2.91,4.1,3.89,4.32,4.54,4.14,4.55,5.26,3.79,2.08,3.68
7.54,6.95,6.66,6.47,5.73,5.69,6.16,5.94,5.95,6.86,7.15,6.67,6.49,6.6,6.28,5.79,7.12
4.47,4.5,3.97,4.08,3.28,3.35,3.77,3.47,3.36,4.29,4.45,4.17,4.04,3.99,3.51,2.5,4.08
7.76,8.06,7.36,7.96,6.86,6.63,7.78,6.69,6.49,8.4,8.73,7.67,7.44,7.39,7.16,7.5,8.4
9.38,9.67,9.11,9.25,8.8,8.51,10.23,8.45,8.5,10.97,10.8,9.61,8.95,8.97,9.0,9.41,10.04
7.47,7.63,7.23,7.64,6.62,6.25,7.14,6.5,6.14,7.66,8.26,7.48,7.2,7.8,6.93,6.8,7.33
5.31,5.33,4.93,5.48,4.44,4.45,5.29,5.0,4.19,5.68,5.33,5.04,4.95,5.71,4.66,4.37,4.81
8.78,8.59,8.28,7.96,7.43,7.56,8.26,8.41,7.68,8.29,8.65,8.67,8.3,8.82,8.06,6.78,7.4
6.23,5.96,5.1,5.31,4.53,4.44,6.04,4.65,4.3,7.24,7.59,6.29,5.44,5.22,5.08,5.62,6.98
0.0,0.79,0.5,1.29,0.0,0.0,0.79,3.23,0.0,1.56,3.47,1.66,0.0,0.53,2.1,4.16,2.61
11.7,12.01,10.42,11.37,10.01,9.59,11.21,10.44,9.34,12.03,13.23,12.05,11.48,10.12,10.69,12.04,12.2
10.93,11.11,10.19,11.08,10.26,9.8,11.07,9.82,9.44,12.28,12.1,11.31,10.63,10.39,10.25,10.86,11.35
11.08,11.03,10.12,11.03,10.22,9.66,11.43,9.86,9.16,12.67,12.64,11.38,10.67,9.99,10.58,10.98,11.48
4.11,4.08,3.21,3.66,3.72,3.9,4.98,4.02,2.83,4.52,4.04,3.36,3.28,3.09,3.76,4.01,4.17
7.67,7.66,7.11,7.75,6.83,6.47,7.16,6.65,6.14,8.23,8.73,7.08,7.06,7.22,6.43,7.58,8.55
6.21,6.14,5.81,5.43,4.91,4.52,5.79,5.39,5.66,6.96,6.72,6.14,5.56,5.71,5.04,4.42,5.41
6.55,6.48,6.15,5.88,5.1,4.98,6.16,5.63,5.69,7.3,7.11,6.58,6.09,6.14,5.85,5.54,6.33
8.94,9.17,8.96,9.03,8.36,8.14,9.22,8.24,7.86,9.55,9.73,8.97,8.61,8.97,8.72,8.42,9.31
6.62,6.56,6.28,5.36,4.64,4.4,5.8,5.62,5.74,7.22,6.53,6.24,5.88,5.67,4.7,3.93,4.97
6.07,6.13,5.44,5.52,4.61,4.39,5.66,4.68,4.99,7.04,6.83,5.83,5.39,4.68,4.69,5.43,6.9
6.81,6.8,5.88,5.75,5.34,4.72,6.16,6.23,5.86,6.72,7.68,6.46,6.3,5.95,5.58,5.92,6.1
8.14,8.13,6.96,8.17,6.83,6.46,8.28,6.85,6.23,9.82,9.87,8.34,7.69,6.72,6.71,8.4,9.13
5.7,5.13,4.6,4.45,3.54,3.03,5.24,4.41,3.85,6.5,5.9,4.94,4.69,4.06,4.23,4.62,5.52
5.69,5.43,4.54,4.7,3.95,3.78,5.43,4.42,4.12,6.35,5.94,5.37,4.84,4.4,4.34,4.89,5.77
9.97,9.74,9.16,9.68,8.66,8.57,9.79,8.91,7.88,10.76,11.35,9.76,9.57,9.5,8.98,9.48,10.23
7.44,7.12,6.33,6.36,5.93,5.91,6.92,6.23,5.61,7.78,7.88,6.98,6.9,6.46,6.2,6.08,6.9
6.87,6.37,6.26,6.04,5.72,5.85,6.9,6.99,6.42,6.75,7.07,6.98,6.74,7.19,6.37,5.7,6.02
7.5,7.87,7.07,7.64,6.88,6.49,7.61,6.32,6.11,9.12,9.49,8.21,7.16,7.01,6.86,7.94,8.85
13.08,13.1,12.85,13.15,12.85,12.3,12.93,12.28,12.25,14.07,13.46,13.14,13.1,12.44,12.72,12.68,12.6
6.7,6.91,6.1,6.48,5.91,5.43,6.16,5.51,5.49,7.31,7.46,6.61,6.19,5.48,5.84,6.16,7.06
6.24,6.27,5.38,5.31,4.64,4.56,5.63,5.43,4.68,6.56,7.18,6.29,5.87,5.09,5.09,5.52,6.04
9.81,9.94,9.6,10.15,9.57,9.48,9.98,9.54,9.43,9.77,9.63,9.09,9.33,10.04,9.6,9.29,9.4
0.0,0.0,0.0,0.0,0.0,1.29,1.79,1.87,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.1,1.58,0.0,0.0,0.0,0.0,0.79,0.0,1.03,1.17,0.17,0.5,0.4,0.5,2.4,1.99
0.0,0.0,0.0,1.0,0.5,0.0,4.52,1.29,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0
2.7,1.81,1.26,0.0,0.83,0.0,1.16,1.48,1.79,2.14,3.08,2.29,1.5,1.03,1.5,3.34,1.81
5.34,5.02,4.84,4.49,3.87,4.29,5.54,5.13,4.4,4.87,4.74,4.45,4.52,4.79,4.4,3.62,3.56
8.85,8.82,8.56,8.22,8.03,7.94,8.21,8.38,7.52,8.32,8.57,8.2,8.01,8.24,8.25,7.86,7.99
1.19,0.4,1.19,1.2,1.0,2.02,2.87,2.45,1.5,2.55,2.36,1.26,0.79,1.44,2.55,0.95,1.05
0.96,1.9,2.02,0.67,0.0,1.16,2.63,1.0,1.26,2.4,1.42,1.82,1.05,0.5,0.4,1.79,1.15
0.75,0.25,0.83,0.0,0.65,0.0,2.04,0.0,0.6,2.72,1.1,0.0,0.9,1.04,1.58,1.58,0.79
9.78,9.29,8.9,9.56,8.88,8.58,9.88,9.42,8.34,9.95,9.86,9.04,8.67,9.51,8.86,8.9,8.37
4.57,4.24,3.89,2.99,2.88,3.28,3.34,4.5,3.61,4.03,3.55,4.15,4.07,4.25,3.95,2.16,2.62
2.17,1.97,2.45,2.15,2.28,2.28,2.74,3.37,2.99,2.43,2.98,2.05,1.75,2.37,2.34,2.29,2.37
4.14,3.98,3.58,3.3,2.51,2.73,2.78,3.7,3.39,2.31,2.77,3.09,3.25,4.05,3.24,0.0,0.0
8.57,8.56,6.87,8.27,6.13,5.96,8.19,6.68,5.7,9.46,10.48,8.38,8.16,6.24,6.68,8.3,8.64
8.61,8.63,7.18,7.94,7.05,6.44,8.57,7.23,6.2,9.38,10.25,8.29,8.3,6.96,7.27,8.37,9.22
7.16,6.96,6.63,5.97,5.77,6.13,6.6,6.77,6.62,7.44,7.05,6.98,6.4,6.5,6.06,5.78,5.98
6.29,6.29,5.89,5.88,5.49,5.22,5.58,5.4,5.51,6.75,6.37,6.03,5.75,5.78,5.45,4.12,4.93
6.76,6.37,6.17,6.56,5.5,5.53,6.55,6.16,5.31,7.08,7.06,6.53,6.87,7.02,6.16,5.1,6.6
11.3,11.36,9.92,10.89,9.73,9.72,11.05,10.13,9.2,11.52,12.21,10.89,11.08,10.59,10.71,10.78,10.86
8.97,9.22,8.78,9.47,8.71,8.42,9.12,8.77,7.73,9.02,9.48,8.89,8.85,9.15,9.07,8.0,8.6
8.39,8.38,7.72,8.34,7.2,7.44,8.82,8.28,7.09,8.84,9.02,8.59,8.39,8.16,8.07,7.57,8.12
5.52,5.39,4.94,5.89,4.35,4.09,5.21,4.81,4.72,5.67,5.57,5.0,5.02,6.03,4.51,3.67,4.69
5.61,5.22,3.76,4.27,3.69,3.01,5.29,4.32,3.8,5.8,5.79,5.11,5.11,5.02,3.82,2.04,4.75
5.12,5.01,4.43,4.61,3.16,3.19,3.65,4.62,3.68,4.23,4.84,4.59,4.86,5.54,4.3,1.5,3.09
5.22,5.09,4.65,4.61,3.87,3.91,4.9,4.78,3.95,5.42,5.38,4.85,4.66,4.78,4.47,3.39,4.66
9.76,10.1,9.74,10.56,9.6,9.18,9.76,8.81,8.76,10.44,11.08,9.95,9.69,10.26,9.98,9.98,10.41
5.77,5.56,4.9,5.26,4.32,3.98,5.53,4.98,4.39,6.27,6.2,5.31,5.06,5.19,4.77,3.25,5.16
8.38,8.42,8.18,8.5,7.35,7.19,7.88,7.49,6.7,7.97,8.04,7.74,8.37,9.08,8.55,7.71,7.15
7.0,6.74,6.41,6.25,5.4,5.62,6.57,6.75,6.06,6.45,6.67,6.7,6.41,7.08,6.5,4.94,5.68
8.99,9.2,8.07,8.81,7.82,7.59,9.1,8.26,7.51,10.11,10.02,8.87,8.28,7.93,7.46,8.58,8.97
3.14,3.03,1.25,3.31,0.0,0.0,1.5,1.99,2.13,4.07,3.38,2.73,1.75,2.44,1.5,0.0,1.95
1.51,2.15,2.03,1.6,1.03,0.5,3.08,2.08,1.46,3.66,3.61,3.0,2.38,1.72,1.63,2.47,2.46
5.03,4.97,4.61,4.55,3.83,4.01,4.9,4.77,4.33,5.09,4.87,4.59,4.73,4.79,4.51,2.97,3.31
0.0,0.0,0.0,0.0,0.0,1.29,5.62,1.6,1.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0
5.85,6.05,5.54,6.28,5.6,5.05,5.58,4.89,4.8,5.87,6.6,5.82,5.72,5.19,5.57,5.4,6.53
9.38,9.79,9.19,9.79,9.07,8.74,9.66,8.77,8.5,10.33,10.28,9.68,9.14,9.97,9.45,9.24,9.71
9.6,9.97,9.19,9.3,8.67,8.5,10.11,9.12,8.45,11.0,11.23,9.87,9.79,9.31,9.01,9.6,9.76
5.6,5.61,5.2,5.33,4.52,4.28,5.14,4.75,4.39,5.88,6.09,5.48,5.26,5.46,4.75,4.21,5.13
5.11,5.04,4.56,4.93,4.0,4.12,4.82,4.69,4.44,6.3,5.55,4.87,4.81,4.59,4.48,4.75,5.57
3.45,2.38,1.93,3.33,1.33,2.73,3.57,2.64,3.45,3.62,3.09,3.39,2.46,3.1,2.61,0.9,3.2
2.36,2.04,0.5,1.26,0.8,0.79,1.04,2.07,1.6,3.35,0.0,1.53,1.0,2.23,3.58,0.0,0.0
7.07,7.1,6.25,7.1,6.55,5.44,6.93,6.1,5.71,7.88,8.25,6.91,6.63,6.86,6.13,6.81,8.5
8.04,8.19,7.86,8.46,7.59,7.29,8.07,7.59,7.26,8.31,8.32,8.06,7.94,7.99,7.86,7.75,7.91
6.61,6.85,5.89,6.16,5.71,5.44,6.11,5.26,5.13,6.93,7.24,6.36,6.06,5.6,5.82,6.11,6.87
6.65,6.67,4.68,5.05,4.37,4.24,5.54,4.94,4.01,6.94,8.11,6.48,6.03,4.6,4.83,7.19,8.09
3.96,4.0,2.97,4.65,4.09,3.81,4.28,3.74,3.18,4.04,4.24,3.96,3.93,3.71,4.18,3.17,4.91
6.1,6.12,5.72,5.51,4.76,4.82,6.04,5.35,4.99,6.73,6.47,6.06,5.54,5.67,5.49,5.18,5.77
5.14,5.17,4.6,4.75,3.95,3.66,4.97,4.18,3.76,5.37,5.41,4.6,4.48,4.75,4.18,2.99,4.71
5.37,5.05,4.74,4.78,4.07,4.06,5.31,4.95,4.51,5.74,6.0,5.41,4.94,5.12,4.76,4.09,5.22
12.47,12.56,12.35,12.67,12.05,11.71,12.69,11.77,11.72,13.11,13.1,12.55,12.3,12.3,12.12,11.92,12.29
4.22,3.48,2.15,3.28,2.66,2.1,3.1,3.75,2.8,4.18,4.29,3.68,3.63,4.09,3.56,2.4,3.26
5.26,5.1,3.89,4.31,3.81,3.43,5.58,4.19,3.88,6.22,6.5,5.54,5.07,4.58,4.22,4.5,6.31
7.21,7.35,6.67,7.03,6.43,5.9,7.27,6.97,5.98,7.41,8.52,7.53,6.93,6.84,6.67,7.06,7.81
4.64,4.27,2.86,3.22,2.14,2.68,4.06,3.47,2.99,4.96,4.31,3.6,3.27,3.29,3.09,2.1,3.29
3.35,2.48,1.35,1.7,1.92,2.2,4.22,2.49,2.02,4.28,6.52,2.41,2.07,2.29,1.28,0.0,3.7
5.19,4.85,4.13,4.59,3.9,3.51,4.83,3.85,3.67,4.97,4.8,4.44,4.31,4.14,4.06,1.29,4.15
4.65,4.78,4.03,2.1,2.99,2.9,3.42,4.15,3.45,4.52,5.13,4.71,3.89,3.69,2.15,4.53,4.65
6.36,6.41,6.0,4.53,5.6,5.17,6.32,5.85,4.9,6.41,6.66,6.0,5.83,6.11,5.76,4.36,5.63
10.85,10.59,9.92,10.67,9.89,9.53,11.34,9.36,9.07,12.07,11.68,10.81,10.57,9.53,9.68,10.58,11.13
9.37,9.15,9.05,9.03,8.37,8.41,9.1,8.77,8.45,9.26,9.49,8.58,8.5,8.91,8.64,8.24,8.7
5.2,4.9,4.43,3.99,3.17,3.2,4.15,4.43,3.84,4.69,4.57,4.68,4.67,4.77,4.0,3.08,2.98
6.03,6.31,5.82,5.85,5.12,4.61,5.77,5.7,5.02,6.02,6.57,6.06,5.98,6.09,5.57,5.95,5.95
